Time	OXA	OXB	SO2A	SO2B	NO2A	NO2B	NOA	NOB	COA	COB	H2SA	H2SB	PM10
0	41	42	1	1	11	12	1	2	0	0	6	6	8
1	40	44	2	2	11	14	1	3	0	0	6	7	10
2	39	43	1	1	10	14	0	5	0	0	7	8	11
3	38	44	1	0	9	14	1	6	0	0	7	10	12
4	37	45	0	1	9	15	2	6	0	0	7	11	13
5	38	46	0	0	10	17	2	7	0	0	6	12	13
6	39	47	1	1	9	16	1	9	0	0	6	13	15
7	40	47	0	1	8	16	2	11	0	0	6	14	14
8	40	48	1	2	9	16	2	13	0	0	6	14	14
9	41	48	2	1	10	17	3	14	0	0	6	15	14
10	41	47	1	2	9	17	3	16	0	0	6	14	13
11	42	47	0	3	9	18	3	16	0	0	5	15	13
12	43	48	1	5	10	17	2	17	0	0	6	14	15
13	42	50	0	7	9	17	3	18	0	0	5	15	15
14	41	50	1	9	10	19	4	19	0	0	5	17	15
15	40	52	2	8	11	19	4	19	0	0	4	16	14
16	39	54	1	9	12	20	4	19	0	0	3	15	13
17	40	54	2	8	12	19	5	21	0	0	4	17	13
18	41	54	1	10	13	20	4	23	0	0	4	17	15
19	41	53	2	11	14	19	3	23	0	0	4	19	17
20	41	53	2	10	13	18	4	23	0	0	4	20	16
21	42	55	3	11	14	17	3	24	0	0	5	21	17
22	42	56	4	13	13	16	3	26	0	0	5	21	18
23	42	56	4	14	13	16	4	26	0	0	5	23	18
24	43	56	5	15	14	17	4	26	0	0	5	25	19
25	44	55	6	15	14	17	3	26	0	0	5	24	18
26	45	56	7	15	15	17	2	27	0	0	6	23	19
27	45	58	8	14	14	19	3	29	0	0	7	23	19
28	45	59	8	15	13	21	2	31	0	0	7	22	18
29	44	61	9	16	12	21	2	32	0	0	7	24	19
30	45	61	10	18	11	20	3	32	0	0	7	26	19
31	46	63	10	19	12	19	4	34	0	0	7	28	21
32	46	65	10	18	11	19	4	36	0	0	8	29	20
33	45	65	11	20	12	20	4	36	0	0	8	31	20
34	46	66	11	20	12	19	3	38	0	0	8	30	22
35	45	65	11	19	12	18	4	37	0	0	8	32	21
36	45	64	10	20	11	20	4	37	0	0	9	33	23
37	46	65	10	22	10	19	5	36	0	0	8	33	22
38	46	64	9	22	10	20	4	36	0	0	8	34	23
39	47	66	8	24	9	21	3	36	0	0	8	36	24
40	47	68	7	25	9	20	2	35	0	0	7	35	23
41	47	69	7	25	9	20	3	35	0	0	8	37	25
42	46	70	6	27	10	22	4	37	0	0	8	39	25
43	45	71	6	29	11	23	4	38	0	0	9	39	25
44	46	73	5	31	10	25	5	40	0	0	10	41	27
45	45	72	5	32	11	25	4	39	0	0	9	40	27
46	44	72	4	31	10	27	3	41	0	0	9	40	28
47	44	71	3	30	10	28	3	41	0	0	9	40	27
48	44	71	2	29	9	28	3	43	0	0	8	41	28
49	44	72	2	29	9	30	2	42	0	0	8	42	27
50	45	73	1	28	8	32	2	44	0	0	9	43	29
51	46	73	0	29	9	32	3	46	0	0	10	43	30
52	45	74	0	29	8	34	3	46	0	0	11	42	29
53	44	76	0	29	9	33	3	48	0	0	11	44	31
54	43	78	1	31	9	33	2	47	0	0	10	43	33
55	43	78	1	32	10	33	3	47	0	0	11	45	35
56	44	78	1	33	11	33	3	47	0	0	12	45	36
57	45	78	0	33	10	33	2	47	0	0	13	45	38
58	44	77	1	34	10	33	3	46	0	0	13	46	40
59	45	79	2	36	9	34	2	48	0	0	13	46	41
60	46	78	2	38	10	36	1	50	0	0	12	48	43
61	47	77	1	38	10	35	0	51	0	0	11	50	44
62	48	77	2	39	10	37	1	53	0	0	12	50	44
63	47	79	3	41	11	36	0	53	0	0	13	51	43
64	48	81	3	40	12	35	0	53	0	0	13	50	44
65	47	80	4	41	11	37	1	53	0	0	14	49	44
66	46	82	5	41	12	38	2	54	0	0	13	48	45
67	47	82	4	41	13	37	2	54	0	0	13	50	45
68	47	81	3	40	12	36	3	55	0	0	12	51	45
69	47	80	2	42	11	36	3	56	0	0	12	52	45
70	46	82	3	44	11	38	2	56	0	0	13	54	44
71	46	83	2	44	10	39	2	55	0	0	14	53	45
72	45	85	3	43	9	39	1	55	0	0	14	54	46
73	45	84	3	45	8	38	0	55	0	0	14	55	46
74	46	84	3	44	9	39	1	56	0	0	13	54	46
75	45	84	3	44	9	41	0	56	0	0	13	54	45
76	44	85	4	43	8	42	0	55	0	0	12	53	46
77	45	86	4	43	8	42	1	57	0	0	12	55	47
78	45	88	5	43	9	43	0	59	0	0	13	57	46
79	46	88	4	45	10	44	1	58	0	0	13	56	48
80	45	87	4	44	11	46	2	60	0	0	13	56	49
81	46	88	5	43	12	48	3	62	0	0	14	58	50
82	46	87	6	44	12	49	3	63	0	0	14	59	49
83	47	89	6	44	12	49	3	64	0	0	14	58	50
84	46	88	5	46	12	51	3	65	0	0	15	59	49
85	45	89	4	47	13	50	3	64	0	0	14	59	49
86	45	88	4	46	14	49	2	65	0	0	13	59	49
87	45	89	5	46	13	50	2	66	0	0	14	59	48
88	44	88	6	47	12	52	2	68	0	0	15	58	47
89	44	90	6	49	12	54	2	67	0	0	16	58	47
90	43	90	7	50	11	55	3	69	0	0	16	57	47
91	42	92	6	51	10	54	2	71	0	0	17	58	47
92	42	93	6	51	9	56	1	71	0	0	18	60	48
93	43	93	5	51	8	55	0	71	0	0	19	60	50
94	42	92	4	51	9	54	1	71	0	0	20	60	52
95	42	91	4	51	10	56	1	70	0	0	21	62	54
96	42	90	3	51	11	57	0	70	0	0	20	62	55
97	42	91	3	50	12	59	1	71	0	0	20	61	56
98	43	92	4	49	12	59	0	72	0	0	19	61	55
99	43	93	4	50	11	58	1	71	0	0	20	63	54
100	43	93	4	50	10	60	1	71	0	0	20	63	55
101	44	95	4	50	9	59	2	73	0	0	20	63	54
